time,lidar
0.18800000000000014,0.4952431323064171
0.18900000000000014,0.5003539629222574
0.19000000000000014,0.49811283189038474
0.19100000000000014,0.5016147590048592
0.19200000000000014,0.49647319087671754
0.19300000000000014,0.4995339515332026
0.19400000000000014,0.50694641737955
0.19500000000000015,0.5004213254737837
0.19600000000000015,0.4912350179106583
0.19700000000000015,0.5027062146398191
0.19800000000000015,0.4963799570868464
0.19900000000000015,0.5009295653161697
0.20000000000000015,0.5028133169352715
0.20100000000000015,0.4919643934727781
0.20200000000000015,0.5028607044210645
0.20300000000000015,0.496647362834287
0.20400000000000015,0.5049832398559987
0.20500000000000015,0.506605471973684
0.20600000000000016,0.49755264756788947
0.20700000000000016,0.49615959500175816
0.20800000000000016,0.49462262451647465
0.20900000000000016,0.5031647944679192
0.21000000000000016,0.5014604770042872
0.21100000000000016,0.49708488286051716
0.21200000000000016,0.49806467919495073
0.21300000000000016,0.49459561944909575
0.21400000000000016,0.49864840352486584
0.21500000000000016,0.5076477390831892
0.21600000000000016,0.5011905889605004
0.21700000000000016,0.5037964083995803
0.21800000000000017,0.5000605916401226
0.21900000000000017,0.5018209403884564
0.22000000000000017,0.5107649329406817
0.22100000000000017,0.5054621073922205
0.22200000000000017,0.5026973525671529
0.22300000000000017,0.49919364296080415
0.22400000000000017,0.4978693294444858
0.22500000000000017,0.4894776390583152
0.22600000000000017,0.50136721982595
0.22700000000000017,0.49925990906388007
0.22800000000000017,0.5019073941150861
0.22900000000000018,0.4986717786972985
0.23000000000000018,0.5000884263908004
0.23100000000000018,0.49614233257709206
0.23200000000000018,0.4926052233676999
0.23300000000000018,0.49842394462850026
0.23400000000000018,0.49534506651841026
0.23500000000000018,0.5028243380040952
0.23600000000000018,0.5000918033961954
0.23700000000000018,0.5026099739893279
0.23800000000000018,0.49947590387445884
0.23900000000000018,0.5014610954706955
0.24000000000000019,0.5014926393607604
0.2410000000000002,0.5090981588319967
0.2420000000000002,0.4993480909078286
0.2430000000000002,0.505224104295764
0.2440000000000002,0.49635282602278846
0.2450000000000002,0.49319191542095653
0.2460000000000002,0.4998934927541269
0.2470000000000002,0.5000183794686487
0.2480000000000002,0.5074443611825008
0.2490000000000002,0.49458709358529734
0.25000000000000017,0.5007181982033634
0.25100000000000017,0.49691439172827656
0.25200000000000017,0.4978828868772796
0.25300000000000017,0.4956727132914267
0.25400000000000017,0.49848293888344203
0.25500000000000017,0.4974352760758039
0.25600000000000017,0.4967836482822135
0.2570000000000002,0.5040122903700749
0.2580000000000002,0.49476873253071113
0.2590000000000002,0.49318603782511083
0.2600000000000002,0.49838050005171153
0.2610000000000002,0.49461266768298273
0.2620000000000002,0.5003469012155418
0.2630000000000002,0.506789646808439
0.2640000000000002,0.5020086121443745
0.2650000000000002,0.5003724798609617
0.2660000000000002,0.4922148527883487
0.2670000000000002,0.49881098283852454
0.2680000000000002,0.5008010159742488
0.2690000000000002,0.49727754688572046
0.2700000000000002,0.4992573675658007
0.2710000000000002,0.5076353908020772
0.2720000000000002,0.5062683895487667
0.2730000000000002,0.491251432864589
0.2740000000000002,0.49785051073399417
0.2750000000000002,0.49852064375720967
0.2760000000000002,0.5012160677343699
0.2770000000000002,0.4944813968637905
0.2780000000000002,0.5025035633831467
0.2790000000000002,0.4958317277241196
0.2800000000000002,0.5011029668577573
0.2810000000000002,0.49203442720282414
0.2820000000000002,0.5056233568099453
0.2830000000000002,0.49939881682309145
0.2840000000000002,0.49857665125487965
0.2850000000000002,0.5021587553676351
0.2860000000000002,0.5004222136458844
0.2870000000000002,0.4854509086152307
0.2880000000000002,0.5058539312553318
0.2890000000000002,0.5051040450291387
0.2900000000000002,0.5022279853249346
0.2910000000000002,0.5009247613998982
0.2920000000000002,0.4998415979953339
0.2930000000000002,0.5082647814150109
0.2940000000000002,0.5102155438779084
0.2950000000000002,0.5008053285634284
0.2960000000000002,0.5022798154384784
0.2970000000000002,0.49631782453486567
0.2980000000000002,0.5022969600662001
0.2990000000000002,0.503559002899849
0.3000000000000002,0.5026951009210616
0.3010000000000002,0.501288627219682
0.3020000000000002,0.4967380237384219
0.3030000000000002,0.5040241810983657
0.3040000000000002,0.505208594047923
0.3050000000000002,0.498663728618161
0.3060000000000002,0.5049795985735829
0.3070000000000002,0.4981298930687301
0.3080000000000002,0.5020211096623122
0.3090000000000002,0.5005518178712728
0.3100000000000002,0.5026343124559182
0.3110000000000002,0.5032450803950812
0.3120000000000002,0.49939199653929106
0.3130000000000002,0.49653969764483397
0.3140000000000002,0.4994003195543545
0.3150000000000002,0.5015206515319687
0.3160000000000002,0.49764085269663527
0.3170000000000002,0.4917942413480359
0.3180000000000002,0.498944687907575
0.31900000000000023,0.502867510516863
0.32000000000000023,0.49919908209364167
0.32100000000000023,0.4995056174111219
0.32200000000000023,0.4919140984422843
0.32300000000000023,0.4953215658214327
0.32400000000000023,0.501388476396319
0.32500000000000023,0.49554516365110146
0.32600000000000023,0.5037185047550102
0.32700000000000023,0.4978835130848952
0.32800000000000024,0.49702350814168816
0.32900000000000024,0.4957683098208924
0.33000000000000024,0.4974042996164216
0.33100000000000024,0.5120756283929879
0.33200000000000024,0.5100685526472662
0.33300000000000024,0.4996546811142673
0.33400000000000024,0.5065334062019491
0.33500000000000024,0.5003158429462973
0.33600000000000024,0.5057522903869499
0.33700000000000024,0.49799487726457115
0.33800000000000024,0.49953055877021096
0.33900000000000025,0.5047739770417249
0.34000000000000025,0.49868409301243594
0.34100000000000025,0.5078176034131289
0.34200000000000025,0.49573470142875564
0.34300000000000025,0.4959729911208183
0.34400000000000025,0.5055485342714512
0.34500000000000025,0.504087146119397
0.34600000000000025,0.494424796098574
0.34700000000000025,0.5002645500330011
0.34800000000000025,0.49779570355299546
0.34900000000000025,0.5066694778240924
0.35000000000000026,0.49360580939726884
0.35100000000000026,0.5042630501517003
0.35200000000000026,0.5006127570558477
0.35300000000000026,0.4993648367494302
0.35400000000000026,0.49471944873766854
0.35500000000000026,0.5005500856564151
0.35600000000000026,0.49701599164488663
0.35700000000000026,0.5006254996343852
0.35800000000000026,0.5014262971566406
0.35900000000000026,0.4975247954732452
0.36000000000000026,0.5018542735131089
0.36100000000000027,0.5026925542633023
0.36200000000000027,0.49749927681451106
0.36300000000000027,0.5016718513349122
0.36400000000000027,0.4992332461741409
0.36500000000000027,0.4944535980448024
0.36600000000000027,0.4933620453747017
0.36700000000000027,0.4997160036581518
0.36800000000000027,0.5036008298784507
0.36900000000000027,0.4999849324862656
0.3700000000000003,0.4997681071043886
0.3710000000000003,0.4924710613409603
0.3720000000000003,0.5015865375746111
0.3730000000000003,0.4929813314341768
0.3740000000000003,0.49392191651584394
0.3750000000000003,0.5003520279081496
0.3760000000000003,0.5003372659676303
0.3770000000000003,0.50574619742638
0.3780000000000003,0.49670111612771733
0.3790000000000003,0.49935071585239577
0.3800000000000003,0.49255515180176274
0.3810000000000003,0.5080976111437661
0.3820000000000003,0.49751225257070336
0.3830000000000003,0.500769505344368
0.3840000000000003,0.49930837846843423
0.3850000000000003,0.49612894846907957
0.3860000000000003,0.4980605888176776
0.3870000000000003,0.5003870892112259
0.3880000000000003,0.5079751912924172
0.3890000000000003,0.5024366325230335
0.3900000000000003,0.5082944155022684
0.3910000000000003,0.5023597240090074
0.3920000000000003,0.49791004154450996
0.3930000000000003,0.4992195337579914
0.3940000000000003,0.4927112701368332
0.3950000000000003,0.5037780464928924
0.3960000000000003,0.49445352874577947
0.3970000000000003,0.49725472591725633
0.3980000000000003,0.5007323169387211
0.3990000000000003,0.4961128364163525
0.4000000000000003,0.5021150865065973
0.4010000000000003,0.5010367141424538
0.4020000000000003,0.5025086022434221
0.4030000000000003,0.5123022425298439
0.4040000000000003,0.5047021769287028
0.4050000000000003,0.5002598247663511
0.4060000000000003,0.4993482800453926
0.4070000000000003,0.5033288632600295
0.4080000000000003,0.5010324259925432
0.4090000000000003,0.5070002507902865
0.4100000000000003,0.49834249909160294
0.4110000000000003,0.5092906345972389
0.4120000000000003,0.49947563406723033
0.4130000000000003,0.508152223914245
0.4140000000000003,0.4970226651506486
0.4150000000000003,0.49406981903414005
0.4160000000000003,0.5025947535776645
0.4170000000000003,0.498370670987539
0.4180000000000003,0.4989381395477427
0.4190000000000003,0.49801095716953225
0.4200000000000003,0.5053105266527399
0.4210000000000003,0.4987801274634618
0.4220000000000003,0.4961262958759287
0.4230000000000003,0.4899576907587325
0.4240000000000003,0.5002711854896286
0.4250000000000003,0.4986082917462888
0.4260000000000003,0.5074351776020222
0.4270000000000003,0.5020221212877317
0.4280000000000003,0.4964294451828545
0.4290000000000003,0.49606663829271685
0.4300000000000003,0.49436368826764254
0.4310000000000003,0.49472250733643913
0.43200000000000033,0.49955150499738765
0.43300000000000033,0.5006768571316196
0.43400000000000033,0.49620101235218295
0.43500000000000033,0.4920151017772671
0.43600000000000033,0.5094417325335409
0.43700000000000033,0.4956988871621932
0.43800000000000033,0.5116885430165614
0.43900000000000033,0.49956454755313034
0.44000000000000034,0.49733802625811124
0.44100000000000034,0.4923168925454702
0.44200000000000034,0.5015198552979696
0.44300000000000034,0.4979611644300715
0.44400000000000034,0.5046157903094955
0.44500000000000034,0.5007374135173136
0.44600000000000034,0.500653439494703
0.44700000000000034,0.49609447094532955
0.44800000000000034,0.502348044189423
0.44900000000000034,0.5017886297339679
0.45000000000000034,0.5008108527077959
0.45100000000000035,0.49636449643065284
0.45200000000000035,0.5017112143432368
0.45300000000000035,0.5041756753499717
0.45400000000000035,0.5029999060413041
0.45500000000000035,0.49725793485592085
0.45600000000000035,0.5107510035513845
0.45700000000000035,0.49946928093513887
0.45800000000000035,0.5060546368661192
0.45900000000000035,0.5037320709382699
0.46000000000000035,0.5036898624582716
0.46100000000000035,0.49997922988841614
0.46200000000000035,0.4954434616564246
0.46300000000000036,0.504569039545216
0.46400000000000036,0.5018677260369461
0.46500000000000036,0.5056695212565965
0.46600000000000036,0.5077478911077632
0.46700000000000036,0.5039402278119998
0.46800000000000036,0.5095737424156026
0.46900000000000036,0.5011908028377035
0.47000000000000036,0.49975540765446236
0.47100000000000036,0.49774597300756357
0.47200000000000036,0.5089319088626891
0.47300000000000036,0.4991292597263662
0.47400000000000037,0.5014776661616617
0.47500000000000037,0.5046896550205432
0.47600000000000037,0.5008383222175766
0.47700000000000037,0.49122825974008777
0.47800000000000037,0.497490201557724
0.47900000000000037,0.4988972173413218
0.48000000000000037,0.4983723637589569
0.48100000000000037,0.4999933588039989
0.4820000000000004,0.5008038007957931
0.4830000000000004,0.49845381975929415
0.4840000000000004,0.5002555442012929
0.4850000000000004,0.5057139966977169
0.4860000000000004,0.5016163883792564
0.4870000000000004,0.49794695184650506
0.4880000000000004,0.4962437838849489
0.4890000000000004,0.5005421540924361
0.4900000000000004,0.49857743201358423
0.4910000000000004,0.4956550482472423
0.4920000000000004,0.5043826214183907
0.4930000000000004,0.49793158900093704
0.4940000000000004,0.5027848993884719
0.4950000000000004,0.49913773611752005
0.4960000000000004,0.49709463811780186
0.4970000000000004,0.5113759506933753
0.4980000000000004,0.49984626000323695
0.4990000000000004,0.5042314675901725
0.5000000000000003,0.5020321838085365
0.5010000000000003,0.5040898034302587
0.5020000000000003,0.49516091625740427
0.5030000000000003,0.5088407523189886
0.5040000000000003,0.5005662818171486
0.5050000000000003,0.4988986685437222
0.5060000000000003,0.4977273812936248
0.5070000000000003,0.5073280771530028
0.5080000000000003,0.5118310510678709
0.5090000000000003,0.49771838255557443
0.5100000000000003,0.49044680164654736
0.5110000000000003,0.5029330136032261
0.5120000000000003,0.5013683212622705
0.5130000000000003,0.49429723730265274
0.5140000000000003,0.49945672159344817
0.5150000000000003,0.4900449567712415
0.5160000000000003,0.4953037438510269
0.5170000000000003,0.5040721500608075
0.5180000000000003,0.4962305642945713
0.5190000000000003,0.49640727193832807
0.5200000000000004,0.5001049638250425
0.5210000000000004,0.49358164815194
0.5220000000000004,0.5028085657922882
0.5230000000000004,0.49596876349775115
0.5240000000000004,0.5086793560791255
0.5250000000000004,0.49983023308472446
0.5260000000000004,0.49661334584273975
0.5270000000000004,0.49481323836586133
0.5280000000000004,0.4941442943993063
0.5290000000000004,0.4951643967866123
0.5300000000000004,0.5012872314901684
0.5310000000000004,0.5042390317456067
0.5320000000000004,0.5016716437117497
0.5330000000000004,0.4952079348207032
0.5340000000000004,0.4963023383679346
0.5350000000000004,0.5023230362338178
0.5360000000000004,0.5051689777982494
0.5370000000000004,0.4967722365696438
0.5380000000000004,0.4950383456611599
0.5390000000000004,0.504322218267755
0.5400000000000004,0.4971439770771988
0.5410000000000004,0.4966194922885088
0.5420000000000004,0.5018844485350151
0.5430000000000004,0.4949770072699481
0.5440000000000004,0.5054801134269323
0.5450000000000004,0.49495189951800683
0.5460000000000004,0.49853860902303654
0.5470000000000004,0.499195476068024
0.5480000000000004,0.4967479420307701
0.5490000000000004,0.4990754053618645
0.5500000000000004,0.4999087574569646
0.5510000000000004,0.5056635158934909
0.5520000000000004,0.49556937126287604
0.5530000000000004,0.48570381403220875
0.5540000000000004,0.498269111669344
0.5550000000000004,0.49636737378205015
0.5560000000000004,0.49151394910247237
0.5570000000000004,0.4991425067866788
0.5580000000000004,0.5053395091155609
0.5590000000000004,0.49362761558161633
0.5600000000000004,0.48656323523781553
0.5610000000000004,0.5046877046158592
0.5620000000000004,0.500285813772946
0.5630000000000004,0.5066705101356498
0.5640000000000004,0.4979701293704904
0.5650000000000004,0.49875183575235127
0.5660000000000004,0.49242927993832836
0.5670000000000004,0.5001312873489927
0.5680000000000004,0.5008222388363803
0.5690000000000004,0.4910593523896898
0.5700000000000004,0.5081206023527504
0.5710000000000004,0.501415935873351
0.5720000000000004,0.5089904394458099
0.5730000000000004,0.513057333238067
0.5740000000000004,0.5010501410803143
0.5750000000000004,0.5057805131797074
0.5760000000000004,0.49026674518976343
0.5770000000000004,0.4975830982794351
0.5780000000000004,0.4968921572576179
0.5790000000000004,0.4962526607239053
0.5800000000000004,0.5089391374887001
0.5810000000000004,0.5013639438019596
0.5820000000000004,0.5034741433401939
0.5830000000000004,0.49967017324208696
0.5840000000000004,0.5039351830886275
0.5850000000000004,0.5056754249669805
0.5860000000000004,0.49529810418645864
0.5870000000000004,0.5011285042251756
0.5880000000000004,0.5058750455609381
0.5890000000000004,0.499995176970245
0.5900000000000004,0.499341931717806
0.5910000000000004,0.4957585207332059
0.5920000000000004,0.4981142179795844
0.5930000000000004,0.4980376511478613
0.5940000000000004,0.4982550018321633
0.5950000000000004,0.5059940138688931
0.5960000000000004,0.5016243500413731
0.5970000000000004,0.49774063475890484
0.5980000000000004,0.49920654536199177
0.5990000000000004,0.5043256302724718
0.6000000000000004,0.5018008599330426
0.6010000000000004,0.504975334618197
0.6020000000000004,0.5007284568351985
0.6030000000000004,0.49599377587247606
0.6040000000000004,0.4963418094527222
0.6050000000000004,0.49650315351671903
0.6060000000000004,0.4937151340674678
0.6070000000000004,0.50355675650043
0.6080000000000004,0.49320056471060186
0.6090000000000004,0.49814149316674755
0.6100000000000004,0.49356613246188724
0.6110000000000004,0.49844917363364294
0.6120000000000004,0.49660703510770976
0.6130000000000004,0.5034202429976635
0.6140000000000004,0.4926988330444071
0.6150000000000004,0.5029722565212125
0.6160000000000004,0.49979686141385604
0.6170000000000004,0.4990200891675635
0.6180000000000004,0.49758888396950357
0.6190000000000004,0.4974835727974891
0.6200000000000004,0.5046976714007306
0.6210000000000004,0.506040076181569
0.6220000000000004,0.49957481733902936
0.6230000000000004,0.5042283201319947
0.6240000000000004,0.5000589392331737
0.6250000000000004,0.4920462858965501
0.6260000000000004,0.49922484258815836
0.6270000000000004,0.4939949931002163
0.6280000000000004,0.4976081250673483
0.6290000000000004,0.503697934180972
0.6300000000000004,0.4923839606157598
0.6310000000000004,0.49913794543716344
0.6320000000000005,0.5054819107906774
0.6330000000000005,0.49756095117573734
0.6340000000000005,0.5019339971858462
0.6350000000000005,0.5004198595816863
0.6360000000000005,0.49239826631875117
0.6370000000000005,0.49409227777668824
0.6380000000000005,0.5017971045995269
0.6390000000000005,0.5083915852475227
0.6400000000000005,0.501376725525605
0.6410000000000005,0.5017489098719711
0.6420000000000005,0.495889293577208
0.6430000000000005,0.5000001622351797
0.6440000000000005,0.5071293540567093
0.6450000000000005,0.49965093195080806
0.6460000000000005,0.4949786689448038
0.6470000000000005,0.49715298196565105
0.6480000000000005,0.5074673527367178
0.6490000000000005,0.491324768654097
0.6500000000000005,0.5035360302597486
0.6510000000000005,0.4897972498242209
0.6520000000000005,0.5069738449043136
0.6530000000000005,0.4999423676204814
0.6540000000000005,0.49935885304880423
0.6550000000000005,0.5004522240289433
0.6560000000000005,0.49813752072159906
0.6570000000000005,0.4923060818429391
0.6580000000000005,0.5031280467158299
0.6590000000000005,0.49942881068668293
0.6600000000000005,0.5077642919721321
0.6610000000000005,0.5021279749450885
0.6620000000000005,0.5034456674974437
0.6630000000000005,0.5064041038783529
0.6640000000000005,0.5051024047070188
0.6650000000000005,0.4986218852829402
0.6660000000000005,0.5087675545299564
0.6670000000000005,0.5074297858679288
0.6680000000000005,0.5082198430499505
0.6690000000000005,0.4961391172580666
0.6700000000000005,0.5002971735333155
0.6710000000000005,0.49553235124979667
0.6720000000000005,0.49227947001607714
0.6730000000000005,0.49665753082694686
0.6740000000000005,0.4998396771756312
0.6750000000000005,0.5030008887138802
0.6760000000000005,0.5056951978700909
0.6770000000000005,0.5018576618130218
0.6780000000000005,0.4957579725900927
0.6790000000000005,0.4932599913289466
0.6800000000000005,0.506659372097419
0.6810000000000005,0.5023163192698373
0.6820000000000005,0.5009028186745805
0.6830000000000005,0.4960366980135333
0.6840000000000005,0.5021858436051657
0.6850000000000005,0.5046872586942476
0.6860000000000005,0.49265758482070865
0.6870000000000005,0.4979621637434126
0.6880000000000005,0.49872072391570504
0.6890000000000005,0.5052752638941386
0.6900000000000005,0.4928456508395723
0.6910000000000005,0.5011007658235633
0.6920000000000005,0.5013381581604667
0.6930000000000005,0.49414690990453264
0.6940000000000005,0.5008981539463236
0.6950000000000005,0.5057840689827487
0.6960000000000005,0.50348642938521
0.6970000000000005,0.5010181175504813
0.6980000000000005,0.5011436010647486
0.6990000000000005,0.5019812085618014
0.7000000000000005,0.501293985047321
0.7010000000000005,0.49697711295986
0.7020000000000005,0.5022260379265924
0.7030000000000005,0.4991272662653517
0.7040000000000005,0.505616251893363
0.7050000000000005,0.49859718327228114
0.7060000000000005,0.5001476279868565
0.7070000000000005,0.5024684978151125
0.7080000000000005,0.5081289083800118
0.7090000000000005,0.5025756025311985
0.7100000000000005,0.49997461505020213
0.7110000000000005,0.5084102061502409
0.7120000000000005,0.5067883682639924
0.7130000000000005,0.49679147743799795
0.7140000000000005,0.5030002357593713
0.7150000000000005,0.49934666041196385
0.7160000000000005,0.4963084687141502
0.7170000000000005,0.49463415348785034
0.7180000000000005,0.5039962898334358
0.7190000000000005,0.4947257843634622
0.7200000000000005,0.5039770993605376
0.7210000000000005,0.49878225203451637
0.7220000000000005,0.5078277349651394
0.7230000000000005,0.5064339082059294
0.7240000000000005,0.5032673228764701
0.7250000000000005,0.4986864048651048
0.7260000000000005,0.49688564745712915
0.7270000000000005,0.4943631374547638
0.7280000000000005,0.4888558637271521
0.7290000000000005,0.5019012797190641
0.7300000000000005,0.5099944186424648
0.7310000000000005,0.5007159856135834
0.7320000000000005,0.4953479581515576
0.7330000000000005,0.5036845584857945
0.7340000000000005,0.5005631667277317
0.7350000000000005,0.49872490714511336
0.7360000000000005,0.5057643446265813
0.7370000000000005,0.5034531892554319
0.7380000000000005,0.5030280815542139
0.7390000000000005,0.5035714212085216
0.7400000000000005,0.49886985234109016
0.7410000000000005,0.5027798569466326
0.7420000000000005,0.49571835828011374
0.7430000000000005,0.49815601565759343
0.7440000000000005,0.4972594963430746
0.7450000000000006,0.5038246040686847
0.7460000000000006,0.49471038802639816
0.7470000000000006,0.49224828151189753
0.7480000000000006,0.4965089819802247
0.7490000000000006,0.5052841978626347
0.7500000000000006,0.4913966403480088
0.7510000000000006,0.5020761842949616
0.7520000000000006,0.5034373018791319
0.7530000000000006,0.4992240589852788
0.7540000000000006,0.5071265607058775
0.7550000000000006,0.4992965992937485
0.7560000000000006,0.4974390709417708
0.7570000000000006,0.504462194285656
0.7580000000000006,0.5010648066054996
0.7590000000000006,0.49186234145780044
0.7600000000000006,0.5013012247779004
0.7610000000000006,0.49672921039942886
0.7620000000000006,0.4980929187156345
0.7630000000000006,0.4947771041378683
0.7640000000000006,0.49946992623300485
0.7650000000000006,0.503698566774604
0.7660000000000006,0.5042712706055152
0.7670000000000006,0.49887782197492064
0.7680000000000006,0.5029886262413216
0.7690000000000006,0.49781058544946327
0.7700000000000006,0.49900234188075054
0.7710000000000006,0.49765295354380695
0.7720000000000006,0.4942720648674218
0.7730000000000006,0.4990291187466421
0.7740000000000006,0.5035707977278029
0.7750000000000006,0.5004505086122945
0.7760000000000006,0.5054820574931487
0.7770000000000006,0.48811728725368253
0.7780000000000006,0.49799550472074533
0.7790000000000006,0.5002601760734731
0.7800000000000006,0.5030526506242735
0.7810000000000006,0.4922194799179513
0.7820000000000006,0.49635398249855694
